

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cafeteria-coffee-house', 'Cafeteria & Coffee House', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cake & Dessert' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cake-dessert', 'Cake & Dessert', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Catering Service' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `name` = 'Catering Service', `code` = 'catering-service' WHERE `categories`.`id` = 147
  [1m[36mSQL (1.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cheese' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (21.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cheese', 'Cheese', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Chocolate & Sweets' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('chocolate-sweets', 'Chocolate & Sweets', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.5ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cocktails' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cocktails', 'Cocktails', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cold Cuts' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (30.7ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cold-cuts', 'Cold Cuts', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - African' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-african', 'Cuisine - African', 141)
  [1m[36mSQL (2.2ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Australian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-australian', 'Cuisine - Australian', 141)
  [1m[36mSQL (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Austrian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.8ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-austrian', 'Cuisine - Austrian', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Belgium' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-belgium', 'Cuisine - Belgium', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - British' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-british', 'Cuisine - British', 141)
  [1m[36mSQL (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Chinese' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-chinese', 'Cuisine - Chinese', 141)
  [1m[36mSQL (7.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Danish' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (3.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-danish', 'Cuisine - Danish', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Deutsch' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (24.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-deutsch', 'Cuisine - Deutsch', 141)
  [1m[36mSQL (14.3ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Fijian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-fijian', 'Cuisine - Fijian', 141)
  [1m[36mSQL (3.4ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Finnish' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (35.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-finnish', 'Cuisine - Finnish', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - French' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (43.6ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-french', 'Cuisine - French', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Fusion' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-fusion', 'Cuisine - Fusion', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.5ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Indian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (28.1ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-indian', 'Cuisine - Indian', 141)
  [1m[36mSQL (3.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Indonesian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-indonesian', 'Cuisine - Indonesian', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Irish' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-irish', 'Cuisine - Irish', 141)
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Italian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.1ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-italian', 'Cuisine - Italian', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Jamaican' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (32.0ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-jamaican', 'Cuisine - Jamaican', 141)
  [1m[36mSQL (35.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (20.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Japanese' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-japanese', 'Cuisine - Japanese', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Korean' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (11.9ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-korean', 'Cuisine - Korean', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Kosher' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-kosher', 'Cuisine - Kosher', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Lebanese' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-lebanese', 'Cuisine - Lebanese', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Malay' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-malay', 'Cuisine - Malay', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Mediterranean' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (22.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-mediterranean', 'Cuisine - Mediterranean', 141)
  [1m[36mSQL (1.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Mexican' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-mexican', 'Cuisine - Mexican', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Middle Eastern' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-middle-eastern', 'Cuisine - Middle Eastern', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Norwegian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-norwegian', 'Cuisine - Norwegian', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Russian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-russian', 'Cuisine - Russian', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Scottish' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (33.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-scottish', 'Cuisine - Scottish', 141)
  [1m[36mSQL (9.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (11.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - South American' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-south-american', 'Cuisine - South American', 141)
  [1m[36mSQL (2.2ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (10.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Spanish' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-spanish', 'Cuisine - Spanish', 141)
  [1m[36mSQL (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Swedish' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-swedish', 'Cuisine - Swedish', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Swiss' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-swiss', 'Cuisine - Swiss', 141)
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Taiwanese' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-taiwanese', 'Cuisine - Taiwanese', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - TexMex' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-texmex', 'Cuisine - TexMex', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Thai' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.6ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-thai', 'Cuisine - Thai', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Turkish' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-turkish', 'Cuisine - Turkish', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Vegetarian' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (6.7ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-vegetarian', 'Cuisine - Vegetarian', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (4.5ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Vietnamese' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.8ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-vietnamese', 'Cuisine - Vietnamese', 141)
  [1m[36mSQL (1.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.3ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Western' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-western', 'Cuisine - Western', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Cuisine - Other' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('cuisine-other', 'Cuisine - Other', 141)
  [1m[36mSQL (49.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Deli' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('deli', 'Deli', 141)
  [1m[36mSQL (11.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (5.3ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Desserts' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('desserts', 'Desserts', 141)
  [1m[36mSQL (2.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (4.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Desserts - Traditional' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('desserts-traditional', 'Desserts - Traditional', 141)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Diner' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('diner', 'Diner', 141)
  [1m[36mSQL (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Fast food' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `name` = 'Fast food', `code` = 'fast-food' WHERE `categories`.`id` = 152
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Fish & Seafood' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `name` = 'Fish & Seafood', `code` = 'fish-seafood' WHERE `categories`.`id` = 153
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Frozen Food' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `name` = 'Frozen Food', `code` = 'frozen-food' WHERE `categories`.`id` = 155
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Fruits & Vegetable' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (2.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('fruits-vegetable', 'Fruits & Vegetable', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Grocer & Mini Market' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.6ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('grocer-mini-market', 'Grocer & Mini Market', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.3ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Health Food & Supplement' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (20.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('health-food-supplement', 'Health Food & Supplement', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Healthy Eating' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.9ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('healthy-eating', 'Healthy Eating', 141)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Hypermarket' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (56.6ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('hypermarket', 'Hypermarket', 141)
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Ice-cream & Frozen Dessert' AND parent_id IS NOT NULL) LIMIT 1
